submitter_id	title	description	source	relation	subject	type
geographicboundaries0	 Geographic Boundaries 	 State, County, Census Tract, Zip Code Tract Area (ZCTA) 	 US Census, 2018 	 [Geographic Boundaries](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/GeographicBoundaries_2018.md) 	GeographicBoundaries	core_metadata_collection
geographicboundaries1	 Crosswalk files 	 County, Census Tract, Zip Code Tract Area (ZCTA) 	 HUD’s Office of Policy Development and Research (PD&R) 	 [Crosswalk Files](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/crosswalk.md) 	GeographicBoundaries	core_metadata_collection
policy2	 Prison Incarceration Rates 	 Prison population rate and prison admission rate by gender and ethnicity 	 Vera Institute of Justice, 2016 	 PS01 / [Prison Variables](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Prison%20variables_2016.md) 	Policy	core_metadata_collection
policy3	 Jail Incarceration Rates 	 Jail population rate by gender and ethnicity 	 Vera Institute of Justice, 2017 	 PS02 / [Jail Variables](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Jail%20variables_2017.md) 	Policy	core_metadata_collection
policy4	 Prescription Drug Monitoring Programs (PDMP) 	 Any PDMP; Operational PDMP; Must-access PDMP; Electronic PDMP 	 OPTIC, 2017 	 PS03 / [PDMP](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/PDMP_2017.md) 	Policy	core_metadata_collection
policy5	 Good Samaritan Laws 	 Any Good Samaritan Law; Good Samaritan Law protecting arrest 	 OPTIC, 2017 	 PS04 / [GSL](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/GSL_2018.md) 	Policy	core_metadata_collection
policy6	 Naloxone Access Laws 	  Any Naloxone law; law allowing distribution through a standing or protocal order; law allowing pharmacists prescriptive authority 	 OPTIC, 2017 	 PS05 / [NAL](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/NAL_2017.md) 	Policy	core_metadata_collection
policy7	 Medicaid Expenditure 	 Total Medicaid spending 	 KFF, 2019 	 PS06 / [MedExp](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/MedExp_2019.md) 	Policy	core_metadata_collection
policy8	 Medicaid Expansion 	 Spending for adults who have enrolled through Medicaid expansion 	 KFF, 2018 	 PS07 / [MedExpan](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/MedExpan_2018.md) 	Policy	core_metadata_collection
policy9	 Syringe Services Laws 	 Laws clarifying legal status for syringe exchange, distribution, and possession programs 	 LawAtlas, 2019 	 PS08 / [Syringe](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Syringe.md) 	Policy	core_metadata_collection
policy10	 Medical Marijuana Laws 	 Law authorizing adults to use medical marijuana 	 PDAPS, 2017 	 PS09 / [MedMarijLaw](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/MedMarijLaw.md) 	Policy	core_metadata_collection
policy11	 State & Local Government Expenditures 	 Government spending on public health, welfare, public safety, and corrections 	 US Census, 2018 	 PS11 / [Government Expenditures](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/PublicExpenditures.md) 	Policy	core_metadata_collection
health12	 Drug-related death rate 	 Death rate from drug-related causes 	 CDC WONDER, 2019 10-year ave. 	 Health01 / [Drug-Related Death Rate](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Health_DrugDeaths.md) 	Health	core_metadata_collection
health13	 Hepatitis C rates 	 HepC prevalence and mortality 	 HepVu 	 Health02 / [Hepatitis C](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/HepC_rate.md) 	Health	core_metadata_collection
health14	 Physicians 	 Number of Primary Care and Specialist Physicians 	 Dartmouth Atlas, 2010 	 Health03 / [Physicians](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Health_PCPs.md) 	Health	core_metadata_collection
health15	 Access to MOUDs 	 Distance to nearest MOUD 	 US Census, SAMHSA, Vivitrol, 2020 	 Access01 / [Access: MOUDs](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_MOUDs.md) 	Health	core_metadata_collection
health16	 Access to Health Centers 	 Distance to nearest FQHC 	 US Census, US COVID Atlas, HRSA, 2020  	 Access02 / [Access: FQHCs](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_FQHCs_MinDistance.md) 	Health	core_metadata_collection
health17	 Access to Hospitals 	 Distance to nearest hospital 	 US Census, CovidCareMap, 2020 	  Access03 / [Access: Hospitals](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Acesss_Hospitals_MinDistance.md) 	Health	core_metadata_collection
health18	 Access to Pharmacies 	 Distance to nearest pharmacy 	 US Census, InfoGroup 2018 	 Access04 / [Access: Pharmacies](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_Pharmacies_MinDistance.md) 	Health	core_metadata_collection
health19	 Access to Mental Health Providers 	  Distance to nearest mental health provider 	 US Census, SAMSHA 2020 	  Access05 / [Access: Mental Health Providers](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_MentalHealth_MinDistance.md) 	Health	core_metadata_collection
health20	Access to Substance Use Treatment Facilities	 Distance to nearest substance use treatment facility	 SAMHSA, SSATS 2021	 Access06 / [Access: Substance Use Treatment](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_SubstanceUseTreatment.md)	Health	core_metadata_collection
health21	Access to Opioid Treatment Programs	 Distance to nearest Opioid treatment program	 SAMHSA, SSATS 2021	 Access 07 / [Access: Opioid Treatment Programs](https://github.com/GeoDaCenter/opioid-policy-scan/blob/master/data_final/metadata/Access_OpioidUseTreatment.md)	Health	core_metadata_collection
