,file_path,file_name,md5sum,file_size,gen3_object_id
0,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access01_C.csv,Access01_C.csv,688a0e019f7ad6a04a986d29fbe1fe9c,178359,dg.6VTS/7cb7d2a8-3d20-4320-9869-fba982d588f9
1,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access01_T.csv,Access01_T.csv,f07b57b15fa35ebd4b5d0b54a9459a32,5244735,dg.6VTS/946c6c24-a346-4007-a41f-c1e26d72c147
2,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access01_Z.csv,Access01_Z.csv,6813fc41d974e396c9186b935cbd98df,2735756,dg.6VTS/b0c41308-13d3-41b8-9c31-5207d80f043d
3,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access02_T.csv,Access02_T.csv,b7ba851616f911a170c086c9058a52b2,1827969,dg.6VTS/c51892de-a0db-46c2-9e17-5f08cc078ece
4,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access02_Z.csv,Access02_Z.csv,48250dad4b3423ee0d9806f68efc47d9,409445,dg.6VTS/4f676ffe-8c5d-4a01-aed2-f1f17ae059eb
5,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access03_T.csv,Access03_T.csv,cdd0d888fe6038bcfbcd5e2dba07a23d,1825941,dg.6VTS/e2f2e055-c989-4207-b86e-97fff96547fb
6,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access03_Z.csv,Access03_Z.csv,44566494250eafd155d46b7c70fdc838,410275,dg.6VTS/73266032-e76a-4a33-b21d-0f7c5e825779
7,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access04_T.csv,Access04_T.csv,194cbfcb2bbdc50a9db152c1d0a0f48d,1818236,dg.6VTS/5ff23ecf-1e71-4c69-a79f-770bf30f300a
8,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access04_Z.csv,Access04_Z.csv,12ee657738e719d1b7f1f0e50aed5226,402548,dg.6VTS/30810afc-415b-4ed7-aee4-968736bab144
9,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access05_T.csv,Access05_T.csv,b0964297b865f4dfa0f1bed585a86177,1826125,dg.6VTS/84961ef0-eba0-41d6-8971-bec03c7a0074
10,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access05_Z.csv,Access05_Z.csv,bf5f3138d9fd341e99d4f316968e55d7,410121,dg.6VTS/d4e4fda5-5aec-443d-afa6-ce8b5dd6cc14
11,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access06_T.csv,Access06_T.csv,ff31e5453c7149546187254303921d0e,3647709,dg.6VTS/d4848e62-d7c9-4993-b1fe-694c2e34e08e
12,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access06_Z.csv,Access06_Z.csv,d860de9a4ada56b7534ca0a71514be65,568122,dg.6VTS/aa9fe9c8-5af5-4e82-874c-75da7165672d
13,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access07_T.csv,Access07_T.csv,bf8219fd52610b5c3154d8efa4beec8c,3662721,dg.6VTS/13d43e7e-18d5-472d-85d4-d2de4e570802
14,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Access07_Z.csv,Access07_Z.csv,b27cc310f1fbb7ae0d461bcab68977c7,578790,dg.6VTS/d136263f-5061-4420-9b8b-544faf7dbd59
15,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE01_C.csv,BE01_C.csv,2ec6fb2c658f8fa1e4ee3f32bf0af092,148550,dg.6VTS/985fd707-5168-44f5-bcc7-447287d20bc4
16,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE01_S.csv,BE01_S.csv,cc7e25752b8ee93880d83a29252cb16e,2419,dg.6VTS/f91e62d2-dbe1-4e5b-982f-5f9cc0ce85be
17,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE01_T.csv,BE01_T.csv,110ec933503990c29f9fafd1bfb58599,3790778,dg.6VTS/967c74cc-5467-4a84-8872-79975737e651
18,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE01_Z.csv,BE01_Z.csv,25ec5efd07344abe6a807a3301021a30,1501790,dg.6VTS/38d8f486-61bc-4e58-ae82-d457a912030a
19,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE02_RUCA_C.csv,BE02_RUCA_C.csv,2448a95001d393bee3b42928e97218e9,264968,dg.6VTS/fac442cd-f4c5-410d-9f66-5d535987f0d4
20,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE02_RUCA_T.csv,BE02_RUCA_T.csv,825a63afef096f9cee74a547e2f5cdeb,1890933,dg.6VTS/61791048-2ec4-4379-acaf-abda8eedf3f7
21,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE02_RUCA_Z.csv,BE02_RUCA_Z.csv,14dbc693e9908894046dae818f6f0cbf,823754,dg.6VTS/ed382ec4-0fac-401c-9a70-02486750dcb7
22,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE03_C.csv,BE03_C.csv,850503d9b83a077c8d820e7edd1b85eb,157516,dg.6VTS/ec3499f1-410f-4e05-b502-95062fa7be7d
23,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE03_S.csv,BE03_S.csv,cb90b766910d8ea85da6ddedbd789c34,1935,dg.6VTS/c4ad2a88-9c21-4967-88c6-3de47ee40dbf
24,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE03_T.csv,BE03_T.csv,6a12988bd8dca05e20813c70517d56b2,3104107,dg.6VTS/f9824fd6-d9c6-4fb3-bee5-ed707c4c16ae
25,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE03_Z.csv,BE03_Z.csv,0e5217260d5956a959a77ec3690a7dfc,995451,dg.6VTS/5cae38c1-4beb-4ba6-a61f-0de3a32b9727
26,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE04_C.csv,BE04_C.csv,132b1384e58863f05a77cf0eabb542ed,48631,dg.6VTS/f330a6eb-0b1f-4ae8-b0f5-e5a67eaaceeb
27,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\BE05_C.csv,BE05_C.csv,b8bfcdf8e2b1fbf886a3d0194493cf10,159012,dg.6VTS/fcf66b9d-00c7-4720-9b35-ec8a3eb35258
28,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID01_C.csv,COVID01_C.csv,a240a1cb6348e6d6952176c871831afd,6150295,dg.6VTS/6696f122-0a47-4b70-8d92-0cd672dafe90
29,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID01_S.csv,COVID01_S.csv,82edfe4dddf986e657e5ee57a1da6459,121852,dg.6VTS/8a4cae10-a846-4ebc-bae5-596579fda9c9
30,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID02_C.csv,COVID02_C.csv,5c3f3f073b41af43522c37f496782e80,8166774,dg.6VTS/c4381a5b-bdb8-4927-9283-3f12a5440717
31,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID02_S.csv,COVID02_S.csv,78b46c849163f035943da0f666bf2fad,153334,dg.6VTS/967b76d5-e7cd-4916-9014-23cae256993a
32,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID03_C.csv,COVID03_C.csv,8e4779a2610e3d16ad779ace3d918922,5752009,dg.6VTS/c8c9ebcb-9bae-4d81-9dc6-c138e42beb9b
33,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID03_S.csv,COVID03_S.csv,78376572708e4b7abbd32f58a543e207,143592,dg.6VTS/f2bd3c39-2c29-40f9-b32b-4e5c85118037
34,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID04_C.csv,COVID04_C.csv,9cb87bc2444550beb79af9dd9eb856fa,6053990,dg.6VTS/75d54a7b-052e-48c0-91b3-b5a412824378
35,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\COVID04_S.csv,COVID04_S.csv,cb4f752a768c5239680cb45d54ae8ec1,117336,dg.6VTS/18dae3f6-1677-4416-afce-949d4b5728cb
36,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS01_C.csv,DS01_C.csv,e34fd2a6d68b2cca476570ea1e4cbbfc,457715,dg.6VTS/ed6af3bd-efbc-41e6-927a-4b12cc1ccdd9
37,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS01_S.csv,DS01_S.csv,5add946f5bd4809d09f3524f4416633e,8902,dg.6VTS/3b1f3d8d-29f1-4e6b-acfc-790586f8fa71
38,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS01_T.csv,DS01_T.csv,06121bf482ee4308b0884595823719d1,9844112,dg.6VTS/689be8e6-55e5-485a-9eef-876c61ba39e5
39,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS01_Z.csv,DS01_Z.csv,2571c0ecb42a778cf6530b8f4894f586,4162208,dg.6VTS/0707b60c-e313-4465-8e79-0f1fdba52790
40,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS02_T.csv,DS02_T.csv,dcf58bb88de5241ed1a2020be1c61977,1078527,dg.6VTS/42f66063-27e1-4c37-a95b-aabd8590320b
41,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS03_C.csv,DS03_C.csv,df95ee394ce6339cd8d737f6b11982eb,99006,dg.6VTS/d8796237-1e71-4aca-8203-97324429395c
42,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS03_T.csv,DS03_T.csv,d638189502eb7fdd5b17cb9ee4ef6876,2719887,dg.6VTS/9ef62f99-894f-45df-a883-6cd979f7204c
43,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS03_Z.csv,DS03_Z.csv,fff331e89540bbe43005bab4874dfb8f,1463109,dg.6VTS/7147e754-077d-445a-b9c6-1c226ea2da3a
44,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS04_C.csv,DS04_C.csv,768049d4835dffabc667e50f6fc5eb07,432192,dg.6VTS/17dda128-4a91-4051-8ca4-f578aaddc2f7
45,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS04_S.csv,DS04_S.csv,c935a2b9a1ff372aad24bfb54492d7d0,10045,dg.6VTS/0736a18a-0861-4884-b2e7-5061b5a72dca
46,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS04_T.csv,DS04_T.csv,9fff6870eb115aed83b464905381ddd5,9139343,dg.6VTS/88a3ab2c-78b6-441f-b9f9-273244cc53d7
47,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS04_Z.csv,DS04_Z.csv,f6e2c75c627a7ca604eaa70d6ee4f4dc,4467833,dg.6VTS/39c9ce23-85a0-441a-b2af-cae190efc08f
